20,91,78,13, 7.23, 5.78
23,3,36,98, 8.32, 6.55
40,43,95,99, 5.79, 5.36
20,4,61,63, 6.00, 6.79
30,61,42,62, 5.92, 5.54
26,74,18,56, 8.57, 5.71
22,37,36,89, 6.53, 5.65
20,98,18,97, 4.35, 5.99
30,62,3,40, 6.21, 6.49
25,26,34,64, 7.40, 6.56
35,76,63,68, 4.32, 6.05
35,53,60,57, 5.99, 6.39
20,94,38,30, 4.11, 5.44
22,51,46,48, 8.68, 6.27
18,8,78,73, 7.87, 6.60
41,22,90,18, 4.48, 6.79
15,69,10,97, 7.24, 5.46
39,42,91,56, 5.14, 6.81
36,26,58,57, 5.09, 6.29
35,67,48,13, 5.41, 5.73
42,36,71,97, 8.74, 6.90
40,37,72,81, 8.78, 5.25
27,45,91,24, 6.56, 6.14
32,18,83,77, 4.00, 6.25
19,90,20,47, 8.66, 5.92
16,39,35,33, 8.98, 6.53
26,70,76,96, 7.80, 5.13
22,91,51,89, 6.57, 6.58
24,17,23,2, 5.36, 6.21
17,67,86,32, 5.87, 5.21
34,29,92,0, 6.21, 6.57
42,39,77,7, 5.16, 6.21
17,60,22,35, 7.23, 6.26
24,86,76,13, 5.76, 5.31
32,77,71,92, 7.21, 5.92
34,93,79,77, 8.63, 6.20
16,40,75,55, 6.38, 6.15
24,82,48,21, 8.65, 5.48
22,44,30,78, 6.54, 6.72
38,66,95,65, 6.17, 5.97
29,56,10,48, 7.54, 6.64
25,57,44,62, 5.04, 5.10
20,95,57,99, 8.87, 6.25
21,84,47,71, 4.97, 6.67
16,53,83,55, 4.54, 6.73
36,15,33,34, 6.17, 6.42
21,83,3,0, 4.17, 6.82
17,74,64,95, 6.61, 6.70
19,5,35,49, 6.54, 6.93
24,33,83,36, 7.89, 6.19
31,6,78,4, 8.10, 6.17
18,24,83,44, 6.85, 5.76
17,88,19,92, 4.60, 5.17
39,80,20,81, 4.00, 5.57
24,93,38,53, 7.32, 6.66
20,59,61,55, 5.57, 5.20
18,27,58,66, 5.21, 6.70
40,83,12,76, 5.38, 6.86
28,9,66,99, 8.08, 6.17
34,2,24,18, 5.04, 5.41
17,0,73,84, 7.37, 6.28
32,67,71,45, 4.32, 5.36
32,41,76,54, 5.05, 5.60
22,37,45,58, 5.96, 6.29
38,14,83,61, 7.27, 5.22
33,60,76,71, 4.66, 5.19
26,21,92,88, 8.05, 6.66
42,12,97,27, 6.19, 6.97
30,46,59,62, 4.97, 6.33
28,38,68,11, 6.10, 6.20
34,99,23,26, 7.03, 5.74
22,16,90,29, 4.52, 6.47
32,1,89,66, 8.45, 6.54
41,14,75,41, 6.64, 5.53
35,76,9,93, 5.25, 5.78
27,80,54,3, 5.66, 5.60
35,78,15,84, 4.36, 6.24
22,9,33,85, 6.58, 5.90
40,87,60,25, 6.72, 6.13
37,51,68,66, 7.78, 5.42
23,41,63,39, 7.83, 6.54
41,40,51,85, 7.81, 5.19
29,63,24,6, 6.08, 5.88
40,4,61,8, 4.17, 5.58
19,64,26,8, 8.79, 6.59
15,45,91,18, 6.47, 6.44
35,82,89,48, 5.17, 6.60
41,7,26,95, 6.32, 5.16
15,30,4,50, 8.90, 6.45
28,24,93,17, 4.83, 5.58
30,63,95,64, 6.94, 5.15
41,46,13,90, 4.34, 6.76
29,73,98,7, 7.81, 5.82
15,58,87,62, 6.78, 5.87
21,53,84,69, 6.77, 6.39
32,16,41,52, 7.98, 5.17
26,43,0,13, 8.01, 6.21
40,61,97,82, 5.95, 5.09
30,9,68,46, 7.25, 6.29
19,98,54,61, 6.65, 5.12
37,86,17,94, 5.31, 6.06
42,82,89,81, 5.99, 6.69
15,17,48,95, 8.55, 6.29
28,91,81,77, 4.10, 6.07
31,12,61,96, 4.85, 6.67
30,50,69,37, 7.00, 6.47
34,37,20,96, 6.06, 6.48
28,29,79,44, 6.58, 5.83
19,3,33,29, 7.19, 6.06
32,14,84,21, 4.55, 6.64
36,82,14,28, 5.94, 6.79
30,97,4,47, 5.18, 6.11
37,36,86,20, 5.37, 5.64
17,16,53,36, 4.61, 6.45
41,3,64,98, 5.21, 5.07
26,60,11,52, 6.14, 5.35
23,46,20,42, 5.15, 5.78
31,82,91,92, 8.40, 6.06
19,62,41,6, 7.11, 6.41
40,3,96,31, 5.69, 6.11
28,57,51,62, 5.29, 6.85
30,58,78,78, 7.27, 5.92
20,85,69,56, 5.84, 5.35
21,5,39,57, 8.58, 5.70
34,85,34,40, 5.95, 5.80
40,53,19,71, 7.65, 5.77
19,6,86,26, 5.58, 6.37
24,56,62,53, 5.06, 5.16
23,82,0,30, 6.22, 5.87
20,40,12,59, 6.65, 6.68
28,34,19,67, 6.38, 6.19
27,30,36,33, 5.91, 5.59
15,59,43,71, 5.54, 6.98
29,1,43,85, 6.27, 5.58
32,63,21,20, 4.91, 5.67
26,9,64,65, 5.88, 5.59
30,8,9,61, 5.55, 6.60
32,53,12,40, 4.84, 6.55
40,31,75,35, 6.84, 6.72
22,0,86,64, 7.33, 5.84
26,79,52,19, 6.83, 5.78
20,90,92,32, 5.54, 5.78
36,14,72,56, 7.32, 6.30
18,98,61,15, 5.69, 6.21
22,71,10,12, 8.17, 5.12
22,79,69,28, 6.85, 6.06
36,91,43,53, 4.33, 6.75
18,26,6,12, 6.40, 5.43
18,41,10,57, 5.10, 5.64
39,94,37,13, 5.17, 6.97
17,54,54,66, 5.70, 6.57
34,69,94,31, 5.44, 5.50
15,6,14,62, 8.72, 5.35
17,92,19,43, 5.52, 6.27
25,50,26,60, 5.67, 6.08
34,71,66,41, 6.32, 6.53
23,25,61,40, 7.66, 6.51
27,96,41,59, 5.61, 5.65
24,67,42,14, 8.47, 6.03
18,93,78,44, 7.71, 6.97
38,16,97,73, 4.84, 6.29
33,12,61,53, 7.32, 6.88
25,33,58,39, 5.45, 5.32
16,73,11,69, 5.30, 5.32
32,35,9,39, 4.84, 6.12
29,52,47,88, 7.42, 6.31
40,99,11,34, 4.20, 6.81
35,78,52,42, 6.49, 5.78
28,40,25,43, 4.46, 6.69
17,34,62,58, 4.78, 5.91
37,92,64,63, 5.01, 6.00
32,40,23,88, 7.91, 5.32
30,99,95,10, 6.18, 5.74
37,49,36,91, 4.56, 5.34
42,80,78,58, 4.46, 5.48
27,75,68,60, 4.80, 6.80
34,53,94,44, 4.91, 5.75
20,26,26,29, 5.06, 6.85
32,10,77,14, 5.75, 5.43
26,93,38,4, 5.23, 6.85
24,65,79,26, 7.25, 5.63
25,32,16,41, 4.49, 5.87
20,45,32,51, 6.00, 6.86
28,95,95,73, 6.15, 5.77
25,15,49,22, 5.33, 6.58
35,67,73,65, 5.70, 6.01
31,52,17,14, 4.15, 5.60
21,60,86,67, 4.47, 5.94
40,79,70,10, 5.75, 5.44
15,81,29,34, 5.53, 6.63
21,23,38,5, 8.02, 5.89
17,79,33,94, 4.38, 6.37
34,31,91,52, 6.43, 6.69
35,94,76,39, 6.85, 6.69
29,7,68,2, 7.74, 5.51
27,76,87,77, 8.47, 5.81
29,24,57,96, 8.17, 6.01
23,31,9,27, 6.03, 6.09
41,66,51,37, 5.68, 6.59
39,1,55,28, 4.01, 5.22
32,53,54,57, 4.03, 6.83
35,0,95,96, 7.02, 6.80
20,84,43,64, 7.44, 6.16
22,60,53,39, 5.32, 6.94
15,60,85,2, 7.72, 6.84
35,10,27,84, 5.43, 6.67
37,87,46,76, 4.01, 5.43
35,58,16,4, 5.23, 5.07
27,94,38,22, 4.42, 5.79
31,84,71,79, 6.14, 6.25
31,73,55,24, 7.99, 6.32
32,43,35,43, 4.51, 6.56
17,82,34,81, 6.93, 5.38
29,94,83,31, 5.19, 5.20
17,96,62,75, 8.01, 5.96
42,83,20,17, 5.00, 5.73
30,38,86,55, 8.11, 6.05
25,95,17,41, 4.24, 6.58
18,37,12,28, 7.30, 6.09
40,71,86,78, 6.32, 5.99
39,65,48,39, 7.02, 5.16
24,83,5,42, 7.47, 5.23
36,57,15,38, 7.69, 5.31
